   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.2532002533427153	   0.2564006682028281	   0.2596014059021005	   0.2628026273716158	   0.2660044929579159	   0.2692071622309012	   0.2724107937940657	   0.2756155450976258	   0.2788215722550858	   0.2820290298637644	   0.2852380708297849	   0.2884488461980045	   0.2916615049873375	   0.2948761940318928	   0.2980930578283175	   0.3013122383897081	   0.3045338751064133	   0.3077581046140220	   0.3109850606687915	   0.3142148740307364	   0.3174476723545625	   0.3206835800885928	   0.3239227183817974	   0.3271652049990039	   0.3304111542443290	   0.3336606768928394	   0.3369138801304145	   0.3401708675017574	   0.3434317388664633	   0.3466965903630328	   0.3499655143806854	   0.3532385995388081	   0.3565159306738466	   0.3597975888334297	   0.3630836512774945	   0.3663741914861661	   0.3696692791741282	   0.3729689803112093	   0.3762733571488977	   0.3795824682524885	   0.3828963685385613	   0.3862151093174772	   0.3895387383405861	   0.3928672998518272	   0.3962008346434116	   0.3995393801152688	   0.4028829703379525	   0.4062316361186925	   0.4095854050702953	   0.4129443016825946	   0.4163083473961646	   0.4196775606780139	   0.4230519570989877	   0.4264315494126162	   0.4298163476351549	   0.4332063591265747	   0.4366015886722691	   0.4400020385652580	   0.4434077086886775	   0.4468185965983581	   0.4502346976053026	   0.4536560048578899	   0.4570825094236388	   0.4605142003703794	   0.4639510648466891	   0.4673930881614642	   0.4708402538625033	   0.4742925438139948	   0.4777499382728075	   0.4812124159634933	   0.4846799541519210	   0.4881525287174697	   0.4916301142237179	   0.4951126839875715	   0.4986002101467852	   0.5020926637258364	   0.5055900147001171	   0.5090922320584191	   0.5125992838636915	   0.5161111373120544	   0.5196277587900626	   0.5231491139302124	   0.5266751676646932	   0.5302058842773902	   0.5337412274541435	   0.5372811603312802	   0.5408256455424330	   0.5443746452636646	   0.5479281212569204	   0.5514860349118316	   0.5550483472858983	   0.5586150191430778	   0.5621860109908097	   0.5657612831155087	   0.5693407956165586	   0.5729245084388405	   0.5765123814038304	   0.5801043742393022	   0.5837004466076704	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5832985384771228	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5828925501839990	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5824824407376879	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5820681691869023	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5816496946474032	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5812269763310879	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5807999735764775	   0.0000000000000000
   0.0000000000000000	   0.2500000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.0000000000000000	   0.5803686458806459	   0.0000000000000000
